,Time,analysis group,Region,Ratio,year_2study_covered_start,year_2study_covered_end
77,2007.5,1,Northern Western Europe,1.023981112,1953,2015
78,2008.5,1,Northern Western Europe,1.021377684,1953,2015
79,2009.5,1,Northern Western Europe,1.018588125,1953,2015
80,2010.5,1,Northern Western Europe,1.015639898,1953,2015
81,2011.5,1,Northern Western Europe,1.012524735,1953,2015
82,2012.5,1,Northern Western Europe,1.009234569,1953,2015
83,2013.5,1,Northern Western Europe,1.005761545,1953,2015
84,2014.5,1,Northern Western Europe,1.002098036,1953,2015
85,2015.5,1,Northern Western Europe,0.99823666,1953,2015
86,2016.5,1,Northern Western Europe,0.994170297,1953,2015
87,2017.5,1,Northern Western Europe,0.989892102,1953,2015
88,2018.5,1,Northern Western Europe,0.985395528,1953,2015
89,1960.5,2,Northern Eastern Europe,1.038433919,1970,2014
90,1961.5,2,Northern Eastern Europe,1.036993735,1970,2014
91,1962.5,2,Northern Eastern Europe,1.035650022,1970,2014
92,1963.5,2,Northern Eastern Europe,1.034406805,1970,2014
93,1964.5,2,Northern Eastern Europe,1.033268113,1970,2014
94,1965.5,2,Northern Eastern Europe,1.032237989,1970,2014
95,1966.5,2,Northern Eastern Europe,1.03132049,1970,2014
96,1967.5,2,Northern Eastern Europe,1.030519696,1970,2014
97,1968.5,2,Northern Eastern Europe,1.02983971,1970,2014
98,1969.5,2,Northern Eastern Europe,1.029284664,1970,2014
99,1970.5,2,Northern Eastern Europe,1.028858727,1970,2014
100,1971.5,2,Northern Eastern Europe,1.028566108,1970,2014
101,1972.5,2,Northern Eastern Europe,1.028411061,1970,2014
102,1973.5,2,Northern Eastern Europe,1.028397891,1970,2014
103,1974.5,2,Northern Eastern Europe,1.028530962,1970,2014
104,1975.5,2,Northern Eastern Europe,1.0288147,1970,2014
105,1976.5,2,Northern Eastern Europe,1.029253601,1970,2014
106,1977.5,2,Northern Eastern Europe,1.029852238,1970,2014
107,1978.5,2,Northern Eastern Europe,1.030700072,1970,2014
108,1979.5,2,Northern Eastern Europe,1.031836101,1970,2014
109,1980.5,2,Northern Eastern Europe,1.033189204,1970,2014
110,1981.5,2,Northern Eastern Europe,1.034688057,1970,2014
111,1982.5,2,Northern Eastern Europe,1.036261004,1970,2014
112,1983.5,2,Northern Eastern Europe,1.037835981,1970,2014
113,1984.5,2,Northern Eastern Europe,1.03934049,1970,2014
114,1985.5,2,Northern Eastern Europe,1.040482623,1970,2014
115,1986.5,2,Northern Eastern Europe,1.041178478,1970,2014
116,1987.5,2,Northern Eastern Europe,1.041668194,1970,2014
117,1988.5,2,Northern Eastern Europe,1.042192638,1970,2014
118,1989,2,Northern Eastern Europe,1.042543292,1970,2014
119,1989.5,2,Northern Eastern Europe,1.0430374,1970,2014
120,1990.5,2,Northern Eastern Europe,1.044461769,1970,2014
121,1991.5,2,Northern Eastern Europe,1.046117891,1970,2014
122,1992.5,2,Northern Eastern Europe,1.047584008,1970,2014
123,1993.5,2,Northern Eastern Europe,1.049523888,1970,2014
124,1994,2,Northern Eastern Europe,1.050860479,1970,2014
125,1994.5,2,Northern Eastern Europe,1.052293658,1970,2014
126,1995.5,2,Northern Eastern Europe,1.055003056,1970,2014
127,1996.5,2,Northern Eastern Europe,1.05675328,1970,2014
128,1997.5,2,Northern Eastern Europe,1.05781543,1970,2014
129,1998.5,2,Northern Eastern Europe,1.058906947,1970,2014
130,1999.5,2,Northern Eastern Europe,1.059793286,1970,2014
131,2000.5,2,Northern Eastern Europe,1.060239195,1970,2014
132,2001.5,2,Northern Eastern Europe,1.060296169,1970,2014
133,2002.5,2,Northern Eastern Europe,1.060163492,1970,2014
134,2003.5,2,Northern Eastern Europe,1.059827534,1970,2014
135,2004.5,2,Northern Eastern Europe,1.059274794,1970,2014
136,2005.5,2,Northern Eastern Europe,1.058491927,1970,2014
137,2006.5,2,Northern Eastern Europe,1.057465772,1970,2014
138,2007.5,2,Northern Eastern Europe,1.05621648,1970,2014
139,2008.5,2,Northern Eastern Europe,1.054772556,1970,2014
140,2009.5,2,Northern Eastern Europe,1.053133602,1970,2014
141,2010.5,2,Northern Eastern Europe,1.051299339,1970,2014
142,2011.5,2,Northern Eastern Europe,1.049269604,1970,2014
143,2012.5,2,Northern Eastern Europe,1.047044351,1970,2014
144,2013.5,2,Northern Eastern Europe,1.044623653,1970,2014
145,2014.5,2,Northern Eastern Europe,1.042007704,1970,2014
146,2015.5,2,Northern Eastern Europe,1.039196817,1970,2014
147,2016.5,2,Northern Eastern Europe,1.036191429,1970,2014
148,2017.5,2,Northern Eastern Europe,1.032992097,1970,2014
149,2018.5,2,Northern Eastern Europe,1.029599502,1970,2014
150,1984.5,3,Southern Western Europe,0.980267301,1985,2015
151,1985.5,3,Southern Western Europe,0.988074354,1985,2015
152,1986.5,3,Southern Western Europe,0.99537338,1985,2015
153,1987.5,3,Southern Western Europe,1.002087812,1985,2015
154,1988.5,3,Southern Western Europe,1.008140313,1985,2015
155,1989,3,Southern Western Europe,1.010894068,1985,2015
156,1989.5,3,Southern Western Europe,1.013453217,1985,2015
157,1990.5,3,Southern Western Europe,1.01794903,1985,2015
158,1991.5,3,Southern Western Europe,1.021574442,1985,2015
159,1992.5,3,Southern Western Europe,1.024395812,1985,2015
160,1993.5,3,Southern Western Europe,1.026517947,1985,2015
161,1994.5,3,Southern Western Europe,1.028048172,1985,2015
162,1995.5,3,Southern Western Europe,1.029095294,1985,2015
163,1996.5,3,Southern Western Europe,1.029739981,1985,2015
164,1997.5,3,Southern Western Europe,1.030049301,1985,2015
165,1998.5,3,Southern Western Europe,1.030090778,1985,2015
166,1999.5,3,Southern Western Europe,1.029354331,1985,2015
167,2000,3,Southern Western Europe,1.028615573,1985,2015
168,2000.5,3,Southern Western Europe,1.027744784,1985,2015
169,2001.5,3,Southern Western Europe,1.025950911,1985,2015
170,2002,3,Southern Western Europe,1.025199007,1985,2015
171,2002.5,3,Southern Western Europe,1.024657501,1985,2015
172,2003.5,3,Southern Western Europe,1.024315514,1985,2015
173,2004.5,3,Southern Western Europe,1.024126453,1985,2015
174,2005.5,3,Southern Western Europe,1.022899503,1985,2015
175,2006.5,3,Southern Western Europe,1.020047548,1985,2015
176,2007.5,3,Southern Western Europe,1.016997743,1985,2015
177,2008.5,3,Southern Western Europe,1.01434264,1985,2015
178,2009.5,3,Southern Western Europe,1.011456051,1985,2015
179,2010.5,3,Southern Western Europe,1.008333844,1985,2015
180,2011.5,3,Southern Western Europe,1.004937783,1985,2015
181,2012.5,3,Southern Western Europe,1.001239835,1985,2015
182,2013.5,3,Southern Western Europe,0.997251458,1985,2015
183,2014.5,3,Southern Western Europe,0.992984238,1985,2015
184,2015.5,3,Southern Western Europe,0.98844986,1985,2015
185,2016.5,3,Southern Western Europe,0.983660085,1985,2015
186,2017.5,3,Southern Western Europe,0.978626718,1985,2015
187,2018.5,3,Southern Western Europe,0.973361587,1985,2015
188,1974.5,4,Southern Eastern Europe,1.001602481,1982,2015
189,1975.5,4,Southern Eastern Europe,1.004971049,1982,2015
190,1976.5,4,Southern Eastern Europe,1.008266178,1982,2015
191,1977.5,4,Southern Eastern Europe,1.011488755,1982,2015
192,1978.5,4,Southern Eastern Europe,1.014639702,1982,2015
193,1979.5,4,Southern Eastern Europe,1.017719979,1982,2015
194,1980.5,4,Southern Eastern Europe,1.020730579,1982,2015
195,1981.5,4,Southern Eastern Europe,1.023672532,1982,2015
196,1982.5,4,Southern Eastern Europe,1.026546899,1982,2015
197,1983.5,4,Southern Eastern Europe,1.029354776,1982,2015
198,1984.5,4,Southern Eastern Europe,1.03209729,1982,2015
199,1985.5,4,Southern Eastern Europe,1.034775596,1982,2015
200,1986.5,4,Southern Eastern Europe,1.037390884,1982,2015
201,1987.5,4,Southern Eastern Europe,1.040139899,1982,2015
202,1988.5,4,Southern Eastern Europe,1.04312683,1982,2015
203,1989.5,4,Southern Eastern Europe,1.046212978,1982,2015
204,1990.5,4,Southern Eastern Europe,1.049258056,1982,2015
205,1991.5,4,Southern Eastern Europe,1.052120151,1982,2015
206,1992.5,4,Southern Eastern Europe,1.054655877,1982,2015
207,1993.5,4,Southern Eastern Europe,1.056607866,1982,2015
208,1994.5,4,Southern Eastern Europe,1.057830687,1982,2015
209,1995.5,4,Southern Eastern Europe,1.058349173,1982,2015
210,1996.5,4,Southern Eastern Europe,1.058189654,1982,2015
211,1997.5,4,Southern Eastern Europe,1.05737978,1982,2015
212,1998.5,4,Southern Eastern Europe,1.055069043,1982,2015
213,1999.5,4,Southern Eastern Europe,1.051679023,1982,2015
214,2000.5,4,Southern Eastern Europe,1.049132081,1982,2015
215,2001.5,4,Southern Eastern Europe,1.047096849,1982,2015
216,2002.5,4,Southern Eastern Europe,1.044728625,1982,2015
217,2003.5,4,Southern Eastern Europe,1.043157651,1982,2015
218,2004.5,4,Southern Eastern Europe,1.042244012,1982,2015
219,2005.5,4,Southern Eastern Europe,1.041384288,1982,2015
220,2006.5,4,Southern Eastern Europe,1.041006794,1982,2015
221,2007.5,4,Southern Eastern Europe,1.041539671,1982,2015
222,2008.5,4,Southern Eastern Europe,1.042920039,1982,2015
223,2009.5,4,Southern Eastern Europe,1.044867494,1982,2015
224,2010.5,4,Southern Eastern Europe,1.047486576,1982,2015
225,2011.5,4,Southern Eastern Europe,1.051087362,1982,2015
226,2012.5,4,Southern Eastern Europe,1.055789852,1982,2015
227,2013.5,4,Southern Eastern Europe,1.061415064,1982,2015
228,2014.5,4,Southern Eastern Europe,1.067782696,1982,2015
229,2015.5,4,Southern Eastern Europe,1.074709656,1982,2015
230,1977.5,5,Middle East/North Africa,1.070299304,1982,2015
231,1982.5,5,Middle East/North Africa,1.050298461,1982,2015
232,1983.5,5,Middle East/North Africa,1.048086284,1982,2015
233,1984.5,5,Middle East/North Africa,1.046578004,1982,2015
234,1985.5,5,Middle East/North Africa,1.04559888,1982,2015
235,1986.5,5,Middle East/North Africa,1.0449163,1982,2015
236,1987.5,5,Middle East/North Africa,1.044719471,1982,2015
237,1988.5,5,Middle East/North Africa,1.044869588,1982,2015
238,1989.5,5,Middle East/North Africa,1.045529188,1982,2015
239,1992.5,5,Middle East/North Africa,1.050215631,1982,2015
240,1993.5,5,Middle East/North Africa,1.052951972,1982,2015
241,1994.5,5,Middle East/North Africa,1.05701903,1982,2015
242,1995.5,5,Middle East/North Africa,1.059720314,1982,2015
243,1997.5,5,Middle East/North Africa,1.06085025,1982,2015
244,2002.5,5,Middle East/North Africa,1.05860763,1982,2015
245,2004,5,Middle East/North Africa,1.058048649,1982,2015
246,2007.5,5,Middle East/North Africa,1.056633972,1982,2015
247,2012.5,5,Middle East/North Africa,1.056282599,1982,2015
248,2013.5,5,Middle East/North Africa,1.057078834,1982,2015
249,2014.5,5,Middle East/North Africa,1.058113147,1982,2015
250,2015.5,5,Middle East/North Africa,1.059297063,1982,2015
251,1980.5,6,CIS FTA,0.891445998,1980,2011
252,1981.5,6,CIS FTA,0.92137096,1980,2011
253,1982.5,6,CIS FTA,0.949615503,1980,2011
254,1983.5,6,CIS FTA,0.975603916,1980,2011
255,1984.5,6,CIS FTA,0.998735305,1980,2011
256,1985.5,6,CIS FTA,1.018396893,1980,2011
257,1986.5,6,CIS FTA,1.034035868,1980,2011
258,1987.5,6,CIS FTA,1.046167454,1980,2011
259,1988.5,6,CIS FTA,1.055849948,1980,2011
260,1989.5,6,CIS FTA,1.058525829,1980,2011
261,1990.5,6,CIS FTA,1.054491518,1980,2011
262,1991.5,6,CIS FTA,1.052173365,1980,2011
263,1992.5,6,CIS FTA,1.053502816,1980,2011
264,1993.5,6,CIS FTA,1.054927183,1980,2011
265,1994.5,6,CIS FTA,1.056590632,1980,2011
266,1995.5,6,CIS FTA,1.058638356,1980,2011
267,1996.5,6,CIS FTA,1.061393121,1980,2011
268,1997.5,6,CIS FTA,1.064043035,1980,2011
269,1998.5,6,CIS FTA,1.065021803,1980,2011
270,1999.5,6,CIS FTA,1.063425356,1980,2011
271,2000.5,6,CIS FTA,1.060787568,1980,2011
272,2001.5,6,CIS FTA,1.059183291,1980,2011
273,2002.5,6,CIS FTA,1.058909071,1980,2011
274,2003.5,6,CIS FTA,1.058853088,1980,2011
275,2004.5,6,CIS FTA,1.058966588,1980,2011
276,2005.5,6,CIS FTA,1.059200896,1980,2011
277,2006.5,6,CIS FTA,1.059507348,1980,2011
278,2007.5,6,CIS FTA,1.059927206,1980,2011
279,2008.5,6,CIS FTA,1.060531967,1980,2011
280,2009.5,6,CIS FTA,1.061318359,1980,2011
281,2010.5,6,CIS FTA,1.0622832,1980,2011
282,2011.5,6,CIS FTA,1.06342338,1980,2011
283,2012.5,6,CIS FTA,1.064735867,1980,2011
284,2013.5,6,CIS FTA,1.066217691,1980,2011
285,1984.5,7,HK and Taiwan,1.146730532,1992,2014
286,1985.5,7,HK and Taiwan,1.13534598,1992,2014
287,1986.5,7,HK and Taiwan,1.124718545,1992,2014
288,1987.5,7,HK and Taiwan,1.114678974,1992,2014
289,1988.5,7,HK and Taiwan,1.105064507,1992,2014
290,1989.5,7,HK and Taiwan,1.095718171,1992,2014
291,1990.5,7,HK and Taiwan,1.086599874,1992,2014
292,1991.5,7,HK and Taiwan,1.077862532,1992,2014
293,1992.5,7,HK and Taiwan,1.069639554,1992,2014
294,1993.5,7,HK and Taiwan,1.062060606,1992,2014
295,1994.5,7,HK and Taiwan,1.054416564,1992,2014
296,1995.5,7,HK and Taiwan,1.04661821,1992,2014
297,1996.5,7,HK and Taiwan,1.039700063,1992,2014
298,1997.5,7,HK and Taiwan,1.034670674,1992,2014
299,1998.5,7,HK and Taiwan,1.03327863,1992,2014
300,1999.5,7,HK and Taiwan,1.035390684,1992,2014
301,2000.5,7,HK and Taiwan,1.039197483,1992,2014
302,2001.5,7,HK and Taiwan,1.042880328,1992,2014
303,2002.5,7,HK and Taiwan,1.044597423,1992,2014
304,2003.5,7,HK and Taiwan,1.046005161,1992,2014
305,2004.5,7,HK and Taiwan,1.048604435,1992,2014
306,2005.5,7,HK and Taiwan,1.050300248,1992,2014
307,2006.5,7,HK and Taiwan,1.048986961,1992,2014
308,2007.5,7,HK and Taiwan,1.044807779,1992,2014
309,2008.5,7,HK and Taiwan,1.039659129,1992,2014
310,2009.5,7,HK and Taiwan,1.03407098,1992,2014
311,2010.5,7,HK and Taiwan,1.028215716,1992,2014
312,2011.5,7,HK and Taiwan,1.021776858,1992,2014
313,2012.5,7,HK and Taiwan,1.014548813,1992,2014
314,2013.5,7,HK and Taiwan,1.006479345,1992,2014
315,2014.5,7,HK and Taiwan,0.99766989,1992,2014
316,2015.5,7,HK and Taiwan,0.988151815,1992,2014
317,2016.5,7,HK and Taiwan,0.977957584,1992,2014
318,1970.5,8,Australia / New Zealand,1.284385847,1977,2016
319,1971.5,8,Australia / New Zealand,1.254948067,1977,2016
320,1972.5,8,Australia / New Zealand,1.227541638,1977,2016
321,1973.5,8,Australia / New Zealand,1.202135515,1977,2016
322,1974.5,8,Australia / New Zealand,1.178701463,1977,2016
323,1975.5,8,Australia / New Zealand,1.157214585,1977,2016
324,1976.5,8,Australia / New Zealand,1.137653843,1977,2016
325,1977.5,8,Australia / New Zealand,1.12000258,1977,2016
326,1978.5,8,Australia / New Zealand,1.104249051,1977,2016
327,1979.5,8,Australia / New Zealand,1.090386977,1977,2016
328,1980.5,8,Australia / New Zealand,1.078429396,1977,2016
329,1981.5,8,Australia / New Zealand,1.068227664,1977,2016
330,1982.5,8,Australia / New Zealand,1.059549136,1977,2016
331,1983.5,8,Australia / New Zealand,1.052174314,1977,2016
332,1984.5,8,Australia / New Zealand,1.04589416,1977,2016
333,1985.5,8,Australia / New Zealand,1.04050786,1977,2016
334,1986.5,8,Australia / New Zealand,1.037145582,1977,2016
335,1987.5,8,Australia / New Zealand,1.036280528,1977,2016
336,1988.5,8,Australia / New Zealand,1.036748528,1977,2016
337,1989.5,8,Australia / New Zealand,1.037392741,1977,2016
338,1990.5,8,Australia / New Zealand,1.037055224,1977,2016
339,1991.5,8,Australia / New Zealand,1.036149571,1977,2016
340,1992.5,8,Australia / New Zealand,1.035491872,1977,2016
341,1993.5,8,Australia / New Zealand,1.034529842,1977,2016
342,1994.5,8,Australia / New Zealand,1.034398477,1977,2016
343,1995.5,8,Australia / New Zealand,1.035671942,1977,2016
344,1996.5,8,Australia / New Zealand,1.036958188,1977,2016
345,1997.5,8,Australia / New Zealand,1.036860154,1977,2016
346,1998.5,8,Australia / New Zealand,1.035103924,1977,2016
347,1999.5,8,Australia / New Zealand,1.032582827,1977,2016
348,2000.5,8,Australia / New Zealand,1.029649346,1977,2016
349,2001.5,8,Australia / New Zealand,1.026652904,1977,2016
350,2002.5,8,Australia / New Zealand,1.023939055,1977,2016
351,2003.5,8,Australia / New Zealand,1.021849853,1977,2016
352,2004.5,8,Australia / New Zealand,1.020073581,1977,2016
353,2005.5,8,Australia / New Zealand,1.018155624,1977,2016
354,2006.5,8,Australia / New Zealand,1.016221206,1977,2016
355,2007.5,8,Australia / New Zealand,1.014394623,1977,2016
356,2008.5,8,Australia / New Zealand,1.012799302,1977,2016
357,2009.5,8,Australia / New Zealand,1.011558003,1977,2016
358,2010.5,8,Australia / New Zealand,1.010793179,1977,2016
359,2011.5,8,Australia / New Zealand,1.010520254,1977,2016
360,2012.5,8,Australia / New Zealand,1.010648181,1977,2016
361,2013.5,8,Australia / New Zealand,1.011140099,1977,2016
362,2014.5,8,Australia / New Zealand,1.011959499,1977,2016
363,2015.5,8,Australia / New Zealand,1.013070095,1977,2016
364,2016.5,8,Australia / New Zealand,1.014435711,1977,2016
365,2017.5,8,Australia / New Zealand,1.016020186,1977,2016
366,2018.5,8,Australia / New Zealand,1.017787283,1977,2016
367,1949.5,9,Canada / USA,1.019034516,1967,2015
368,1952.5,9,Canada / USA,1.018018283,1967,2015
369,1955.5,9,Canada / USA,1.017810428,1967,2015
370,1958.5,9,Canada / USA,1.01827033,1967,2015
371,1961.5,9,Canada / USA,1.019258627,1967,2015
372,1964.5,9,Canada / USA,1.020636403,1967,2015
373,1967.5,9,Canada / USA,1.022264557,1967,2015
374,1969.5,9,Canada / USA,1.023420126,1967,2015
375,1970.5,9,Canada / USA,1.02404804,1967,2015
376,1971.5,9,Canada / USA,1.024747906,1967,2015
377,1972.5,9,Canada / USA,1.025493332,1967,2015
378,1973.5,9,Canada / USA,1.026257859,1967,2015
379,1974.5,9,Canada / USA,1.027014953,1967,2015
380,1975.5,9,Canada / USA,1.027737999,1967,2015
381,1976.5,9,Canada / USA,1.028822507,1967,2015
382,1977.5,9,Canada / USA,1.030472468,1967,2015
383,1978.5,9,Canada / USA,1.032373161,1967,2015
384,1979.5,9,Canada / USA,1.034207962,1967,2015
385,1980.5,9,Canada / USA,1.035658062,1967,2015
386,1981.5,9,Canada / USA,1.037140312,1967,2015
387,1982.5,9,Canada / USA,1.039033272,1967,2015
388,1983.5,9,Canada / USA,1.040957724,1967,2015
389,1984.5,9,Canada / USA,1.042531798,1967,2015
390,1985.5,9,Canada / USA,1.043371552,1967,2015
391,1986.5,9,Canada / USA,1.042800957,1967,2015
392,1987.5,9,Canada / USA,1.040789461,1967,2015
393,1988.5,9,Canada / USA,1.037922126,1967,2015
394,1989.5,9,Canada / USA,1.03478103,1967,2015
395,1990.5,9,Canada / USA,1.031942111,1967,2015
396,1991.5,9,Canada / USA,1.029975241,1967,2015
397,1994,9,Canada / USA,1.025976494,1967,2015
398,1994.5,9,Canada / USA,1.025070669,1967,2015
399,1996.5,9,Canada / USA,1.021361317,1967,2015
400,1999.5,9,Canada / USA,1.016409947,1967,2015
401,2001,9,Canada / USA,1.014668065,1967,2015
402,2001.5,9,Canada / USA,1.01424798,1967,2015
403,2002.5,9,Canada / USA,1.013695237,1967,2015
404,2003.5,9,Canada / USA,1.013389001,1967,2015
405,2004.5,9,Canada / USA,1.013179028,1967,2015
406,2005.5,9,Canada / USA,1.013091786,1967,2015
407,2006.5,9,Canada / USA,1.013153772,1967,2015
408,2007.5,9,Canada / USA,1.01339155,1967,2015
409,2008.5,9,Canada / USA,1.013810273,1967,2015
410,2009.5,9,Canada / USA,1.01438928,1967,2015
411,2010.5,9,Canada / USA,1.015116519,1967,2015
412,2011,9,Canada / USA,1.01553197,1967,2015
413,2011.5,9,Canada / USA,1.015979974,1967,2015
414,2013.5,9,Canada / USA,1.018067525,1967,2015
415,1986.5,10,Latin South America,1.267413351,1990,2014
416,1987.5,10,Latin South America,1.23956902,1990,2014
417,1988.5,10,Latin South America,1.213809918,1990,2014
418,1989.5,10,Latin South America,1.189889967,1990,2014
419,1990.5,10,Latin South America,1.167582825,1990,2014
420,1991.5,10,Latin South America,1.146663164,1990,2014
421,1992.5,10,Latin South America,1.12710131,1990,2014
422,1993.5,10,Latin South America,1.108973968,1990,2014
423,1994.5,10,Latin South America,1.092354059,1990,2014
424,1995.5,10,Latin South America,1.077399246,1990,2014
425,1996.5,10,Latin South America,1.06428552,1990,2014
426,1997.5,10,Latin South America,1.053112217,1990,2014
427,1998.5,10,Latin South America,1.04398179,1990,2014
428,1999.5,10,Latin South America,1.037002339,1990,2014
429,2000.5,10,Latin South America,1.03158578,1990,2014
430,2001.5,10,Latin South America,1.027105552,1990,2014
431,2002.5,10,Latin South America,1.02361887,1990,2014
432,2003.5,10,Latin South America,1.02291742,1990,2014
433,2004.5,10,Latin South America,1.025175927,1990,2014
434,2005.5,10,Latin South America,1.02803376,1990,2014
435,2006.5,10,Latin South America,1.029113145,1990,2014
436,2007.5,10,Latin South America,1.029257783,1990,2014
437,2008.5,10,Latin South America,1.029467144,1990,2014
438,2009.5,10,Latin South America,1.029132546,1990,2014
439,2010.5,10,Latin South America,1.028860463,1990,2014
440,2011.5,10,Latin South America,1.028318943,1990,2014
441,2012.5,10,Latin South America,1.027077039,1990,2014
442,2013.5,10,Latin South America,1.025228136,1990,2014
443,2014.5,10,Latin South America,1.023225725,1990,2014
444,1980.5,11,China,0.935538469,1980,2013
445,1981.5,11,China,0.956273283,1980,2013
446,1982.5,11,China,0.97591261,1980,2013
447,1983.5,11,China,0.994288359,1980,2013
448,1984.5,11,China,1.011230781,1980,2013
449,1985.5,11,China,1.026570287,1980,2013
450,1986.5,11,China,1.040044511,1980,2013
451,1987.5,11,China,1.051582277,1980,2013
452,1988.5,11,China,1.061316841,1980,2013
453,1989.5,11,China,1.069398792,1980,2013
454,1990.5,11,China,1.075993207,1980,2013
455,1991.5,11,China,1.080699829,1980,2013
456,1992.5,11,China,1.0836648,1980,2013
457,1993.5,11,China,1.08589721,1980,2013
458,1994.5,11,China,1.08841839,1980,2013
459,1995.5,11,China,1.090219428,1980,2013
460,1996.5,11,China,1.090706974,1980,2013
461,1997.5,11,China,1.091539729,1980,2013
462,1998.5,11,China,1.09147655,1980,2013
463,1999.5,11,China,1.089577598,1980,2013
464,2000.5,11,China,1.087955237,1980,2013
465,2001.5,11,China,1.08871249,1980,2013
466,2002.5,11,China,1.091844554,1980,2013
467,2003.5,11,China,1.095567587,1980,2013
468,2004.5,11,China,1.099315437,1980,2013
469,2005.5,11,China,1.102514473,1980,2013
470,2006.5,11,China,1.105094706,1980,2013
